filename,type,augmentation_details,dataset_split
Screenshot-2025-12-14-113058_png.rf.ca26fb60c27655c51a8200b25abb5566.jpg,original,Resize,train
Screenshot-2025-12-14-113058_png.rf.ca26fb60c27655c51a8200b25abb5566_aug_0.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113058_png.rf.ca26fb60c27655c51a8200b25abb5566_aug_1.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113058_png.rf.ca26fb60c27655c51a8200b25abb5566_aug_2.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113058_png.rf.ca26fb60c27655c51a8200b25abb5566_aug_3.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113116_png.rf.0e71823c2543164f4d60b6135b013d52.jpg,original,Resize,train
Screenshot-2025-12-14-113116_png.rf.0e71823c2543164f4d60b6135b013d52_aug_0.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113116_png.rf.0e71823c2543164f4d60b6135b013d52_aug_1.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113116_png.rf.0e71823c2543164f4d60b6135b013d52_aug_2.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113116_png.rf.0e71823c2543164f4d60b6135b013d52_aug_3.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113640_png.rf.3a875811d6dc5edf979aba3baa9df6e1.jpg,original,Resize,train
Screenshot-2025-12-14-113640_png.rf.3a875811d6dc5edf979aba3baa9df6e1_aug_0.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113640_png.rf.3a875811d6dc5edf979aba3baa9df6e1_aug_1.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113640_png.rf.3a875811d6dc5edf979aba3baa9df6e1_aug_2.jpg,augmented,Augmented,train
Screenshot-2025-12-14-113640_png.rf.3a875811d6dc5edf979aba3baa9df6e1_aug_3.jpg,augmented,Augmented,train
Screenshot-2025-12-14-114236_png.rf.2868b5b0f8ea742d7b1e42703b6039bf.jpg,original,Resize,train
Screenshot-2025-12-14-114236_png.rf.2868b5b0f8ea742d7b1e42703b6039bf_aug_0.jpg,augmented,Augmented,train
Screenshot-2025-12-14-114236_png.rf.2868b5b0f8ea742d7b1e42703b6039bf_aug_1.jpg,augmented,Augmented,train
Screenshot-2025-12-14-114236_png.rf.2868b5b0f8ea742d7b1e42703b6039bf_aug_2.jpg,augmented,Augmented,train
Screenshot-2025-12-14-114236_png.rf.2868b5b0f8ea742d7b1e42703b6039bf_aug_3.jpg,augmented,Augmented,train
Screenshot-2025-12-14-112953_png.rf.7ab7d19b9404398e2191716e5be817cb.jpg,original,Resize,train
Screenshot-2025-12-14-112953_png.rf.7ab7d19b9404398e2191716e5be817cb_aug_0.jpg,augmented,Augmented,train
Screenshot-2025-12-14-112953_png.rf.7ab7d19b9404398e2191716e5be817cb_aug_1.jpg,augmented,Augmented,train
Screenshot-2025-12-14-112953_png.rf.7ab7d19b9404398e2191716e5be817cb_aug_2.jpg,augmented,Augmented,train
